2025-12-12 09:13:53 - INFO - Loaded configuration from KFe3J/KFe3J_declarative.yaml
2025-12-12 09:13:53 - INFO - Using parameter order: ['J1', 'J2', 'Dy', 'Dz', 'H']
2025-12-12 09:13:53 - INFO - Model Parameters: [3.23, 0.11, 0.2, 0.2, 0.0], S=2.5
2025-12-12 09:13:53 - INFO - Initializing MagCalc (cache_mode='w')...
2025-12-12 09:13:53 - INFO - Using spin_model_module approach.
2025-12-12 09:13:53 - INFO - Generating symbolic matrices (HMat, Ud) for KFe3J_decl_final_cache...
2025-12-12 09:13:53 - INFO - Starting symbolic matrix generation (gen_HM)...
2025-12-12 09:13:53 - INFO - Number of spins in the unit cell: 3
2025-12-12 09:13:55 - INFO - S_sym not found in Hamiltonian (likely substituted). Skipping S-power filtering.
2025-12-12 09:13:55 - INFO - Applying Fourier transform substitutions...
DEBUG: Calling mpr()
DEBUG: Entering _parse_transformations
DEBUG: trans_config keys: ['variables', 'atom_frames']
DEBUG: Param Map for Transformations: {'J1': p0, 'J2': p1, 'Dy': p2, 'Dz': p3, 'H': p4}
DEBUG: Variable 'Z' = p1 - sqrt(3)*p3/3
DEBUG: Variable 'x_arg' = -2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0))
DEBUG: Variable 'theta' = -asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))
DEBUG: Variable 'ca' = -asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2
DEBUG: Variable 'sin_ca' = -sin(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2)
DEBUG: Variable 'cos_ca' = cos(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2)
DEBUG: Variable 'M_cant' = Matrix([[cos(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2), 0, sin(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2)], [0, 1, 0], [-sin(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2), 0, cos(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2)]])
DEBUG: Variables evaluated: ['J1', 'J2', 'Dy', 'Dz', 'H', 'Z', 'x_arg', 'theta', 'ca', 'sin_ca', 'cos_ca', 'M_cant']
DEBUG: atom_frames content: [{'atom': 0, 'rotation': 'Matrix([[0, sin(-pi/3), cos(-pi/3)], [0, -cos(-pi/3), sin(-pi/3)], [1, 0, 0]]) * M_cant'}, {'atom': 1, 'rotation': 'Matrix([[0, sin(pi), cos(pi)], [0, -cos(pi), sin(pi)], [1, 0, 0]]) * M_cant'}, {'atom': 2, 'rotation': 'Matrix([[0, sin(pi/3), cos(pi/3)], [0, -cos(pi/3), sin(pi/3)], [1, 0, 0]]) * M_cant'}]
DEBUG: Rotation Matrix for Atom 0:
Matrix([[-sin(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2)/2, -sqrt(3)/2, cos(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2)/2], [sqrt(3)*sin(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2)/2, -1/2, -sqrt(3)*cos(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2)/2], [cos(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2), 0, sin(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2)]])
DEBUG: Rotation Matrix for Atom 1:
Matrix([[sin(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2), 0, -cos(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2)], [0, 1, 0], [cos(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2), 0, sin(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2)]])
DEBUG: Rotation Matrix for Atom 2:
Matrix([[-sin(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2)/2, sqrt(3)/2, cos(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2)/2], [-sqrt(3)*sin(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2)/2, -1/2, sqrt(3)*cos(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2)/2], [cos(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2), 0, sin(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2)]])
DEBUG: mpr returning parsed matrices.
DEBUG: Hamiltonian START. N_uc=3, N_ouc=27
DEBUG: Sxyz len=27
DEBUG: Sxyz[0] type: <class 'sympy.matrices.dense.MutableDenseMatrix'>
DEBUG: Sxyz[0] content: Matrix([[-sqrt(2)*sqrt(S)*sin(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2)*(c0 + cd0)/4 + sqrt(6)*I*sqrt(S)*(c0 - cd0)/4 + cos(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2)*(S - cd0*c0)/2], [sqrt(6)*sqrt(S)*sin(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2)*(c0 + cd0)/4 + sqrt(2)*I*sqrt(S)*(c0 - cd0)/4 - sqrt(3)*cos(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2)*(S - cd0*c0)/2], [sqrt(2)*sqrt(S)*cos(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2)*(c0 + cd0)/2 + sin(asin(2*sqrt(3)*p2/(3*p0*(1 + (p1 - sqrt(3)*p3/3)/p0)))/2)*(S - cd0*c0)]])
DEBUG: Adding Jex[0,1] = p0
DEBUG: Spin i types: [<class 'sympy.core.add.Add'>, <class 'sympy.core.add.Add'>, <class 'sympy.core.add.Add'>]
DEBUG: Spin j types: [<class 'sympy.core.add.Add'>, <class 'sympy.core.mul.Mul'>, <class 'sympy.core.add.Add'>]
DEBUG: Adding DM[0,1] = Matrix([[-0.5*p2], [-sqrt(3)*p2/2], [-p3]])
DEBUG: Adding Jex[0,2] = p0
DEBUG: Spin i types: [<class 'sympy.core.add.Add'>, <class 'sympy.core.add.Add'>, <class 'sympy.core.add.Add'>]
DEBUG: Spin j types: [<class 'sympy.core.add.Add'>, <class 'sympy.core.add.Add'>, <class 'sympy.core.add.Add'>]
DEBUG: Adding DM[0,2] = Matrix([[-p2], [0], [p3]])
DEBUG: Adding DM[0,7] = Matrix([[-0.5*p2], [-sqrt(3)*p2/2], [-p3]])
DEBUG: Adding DM[0,14] = Matrix([[-p2], [0], [p3]])
DEBUG: Adding DM[1,0] = Matrix([[0.5*p2], [sqrt(3)*p2/2], [p3]])
DEBUG: Adding DM[1,14] = Matrix([[-0.5*p2], [sqrt(3)*p2/2], [-p3]])
DEBUG: Adding DM[1,21] = Matrix([[0.5*p2], [sqrt(3)*p2/2], [p3]])
DEBUG: Adding DM[1,23] = Matrix([[-0.5*p2], [sqrt(3)*p2/2], [-p3]])
DEBUG: Adding DM[2,0] = Matrix([[p2], [0], [-p3]])
DEBUG: Adding DM[2,7] = Matrix([[0.5*p2], [-sqrt(3)*p2/2], [p3]])
DEBUG: Adding DM[2,15] = Matrix([[p2], [0], [-p3]])
DEBUG: Adding DM[2,16] = Matrix([[0.5*p2], [-sqrt(3)*p2/2], [p3]])
DEBUG: Hamiltonian END. Total terms added: 36
DEBUG: HM is zero? False
DEBUG: HM terms count: 36
DEBUG: Substituting parameters with values: {p0: 3.23, p1: 0.11, p2: 0.2, p3: 0.2, p4: 0.0, S: 2.5}
DEBUG: Using HM.expand()
DEBUG: Filtering HM. Total terms: 1220
DEBUG: Kept 578 quadratic terms.
DEBUG: Dropped 4 const, 134 linear, 504 higher order.
DEBUG: HM Final. Terms count: 578
DEBUG: First term: -0.0625*sqrt(3)*c0*c1
DEBUG: First term type: <class 'sympy.core.mul.Mul'>
2025-12-12 09:13:58 - INFO - Fourier transform substitution took: 2.6 s
2025-12-12 09:13:59 - INFO - Applying Normal Ordering (Commutation Rules)...
2025-12-12 09:14:02 - INFO - Normal ordering took: 3.43 s
2025-12-12 09:14:03 - INFO - Total run-time for gen_HM: 10.44 s.
2025-12-12 09:14:03 - INFO - Writing HMat to /Users/kmatan/Library/CloudStorage/OneDrive-MahidolUniversity/research/magcalc/pyMagCalc_cache/symbolic_matrices/KFe3J_decl_final_cache_HM.pck
2025-12-12 09:14:03 - INFO - Writing Ud to /Users/kmatan/Library/CloudStorage/OneDrive-MahidolUniversity/research/magcalc/pyMagCalc_cache/symbolic_matrices/KFe3J_decl_final_cache_Ud.pck
2025-12-12 09:14:03 - INFO - Symbolic cache metadata saved to /Users/kmatan/Library/CloudStorage/OneDrive-MahidolUniversity/research/magcalc/pyMagCalc_cache/symbolic_matrices/KFe3J_decl_final_cache_meta.json
2025-12-12 09:14:03 - INFO - Calculating numerical Ud matrix...
2025-12-12 09:14:03 - INFO - MagCalc initialization complete.
2025-12-12 09:14:03 - INFO - --- Starting Dispersion Workflow ---
2025-12-12 09:14:03 - INFO - Generated 148 Q-vectors for calculation.
2025-12-12 09:14:03 - INFO - Calculating dispersion...
2025-12-12 09:14:03 - INFO - Running dispersion calculation via multiprocessing...
2025-12-12 09:14:06 - WARNING - Significant imaginary part in eigenvalues for q=[0. 0. 0.]. Max imag: 6.374783900087668
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.23469388 0.         0.        ]. Max imag: 6.263170184974775
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.21428571 0.         0.        ]. Max imag: 6.281909930077344
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.24489796 0.         0.        ]. Max imag: 6.253132209789073
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 0 in first block at q=[0.25510204 0.         0.        ]
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 3 in second block at q=[0.25510204 0.         0.        ]
2025-12-12 09:14:08 - WARNING - Number of matched original -q vectors (4) does not equal 6 at q=[0.25510204 0.         0.        ]
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.25510204 0.         0.        ]. Max imag: 6.242645150249349
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 0 in first block at q=[0.2755102 0.        0.       ]
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 3 in second block at q=[0.2755102 0.        0.       ]
2025-12-12 09:14:08 - WARNING - Number of matched original -q vectors (4) does not equal 6 at q=[0.2755102 0.        0.       ]
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.2755102 0.        0.       ]. Max imag: 6.2203117484875285
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.26530612 0.         0.        ]. Max imag: 6.231706041461388
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 0 in first block at q=[0.28571429 0.         0.        ]
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 3 in second block at q=[0.28571429 0.         0.        ]
2025-12-12 09:14:08 - WARNING - Number of matched original -q vectors (4) does not equal 6 at q=[0.28571429 0.         0.        ]
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.28571429 0.         0.        ]. Max imag: 6.208458959382252
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 0 in first block at q=[0.29591837 0.         0.        ]
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 3 in second block at q=[0.29591837 0.         0.        ]
2025-12-12 09:14:08 - WARNING - Number of matched original -q vectors (4) does not equal 6 at q=[0.29591837 0.         0.        ]
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.29591837 0.         0.        ]. Max imag: 6.1961441777094235
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 0 in first block at q=[0.30612245 0.         0.        ]
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 3 in second block at q=[0.30612245 0.         0.        ]
2025-12-12 09:14:08 - WARNING - Number of matched original -q vectors (4) does not equal 6 at q=[0.30612245 0.         0.        ]
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.30612245 0.         0.        ]. Max imag: 6.183363714502194
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 0 in first block at q=[0.32653061 0.         0.        ]
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 3 in second block at q=[0.32653061 0.         0.        ]
2025-12-12 09:14:08 - WARNING - Number of matched original -q vectors (4) does not equal 6 at q=[0.32653061 0.         0.        ]
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.32653061 0.         0.        ]. Max imag: 6.156389972479515
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.31632653 0.         0.        ]. Max imag: 6.1701136796234355
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.34693878 0.         0.        ]. Max imag: 6.127504026076814
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 0 in first block at q=[0.33673469 0.         0.        ]
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 3 in second block at q=[0.33673469 0.         0.        ]
2025-12-12 09:14:08 - WARNING - Number of matched original -q vectors (4) does not equal 6 at q=[0.33673469 0.         0.        ]
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.35714286 0.         0.        ]. Max imag: 6.112332439648043
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.33673469 0.         0.        ]. Max imag: 6.142188272035766
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 0 in first block at q=[0.36734694 0.         0.        ]
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 3 in second block at q=[0.36734694 0.         0.        ]
2025-12-12 09:14:08 - WARNING - Number of matched original -q vectors (4) does not equal 6 at q=[0.36734694 0.         0.        ]
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.36734694 0.         0.        ]. Max imag: 6.096668462609117
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.37755102 0.         0.        ]. Max imag: 6.080506776221382
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 0 in first block at q=[0.3877551 0.        0.       ]
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 3 in second block at q=[0.3877551 0.        0.       ]
2025-12-12 09:14:08 - WARNING - Number of matched original -q vectors (4) does not equal 6 at q=[0.3877551 0.        0.       ]
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.3877551 0.        0.       ]. Max imag: 6.063841778683736
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.39795918 0.         0.        ]. Max imag: 6.046667569521191
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.40816327 0.         0.        ]. Max imag: 6.028977932719981
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 0 in first block at q=[0.41836735 0.         0.        ]
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 3 in second block at q=[0.41836735 0.         0.        ]
2025-12-12 09:14:08 - WARNING - Number of matched original -q vectors (4) does not equal 6 at q=[0.41836735 0.         0.        ]
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.41836735 0.         0.        ]. Max imag: 6.010766318490576
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.43877551 0.         0.        ]. Max imag: 5.972749169610735
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.44897959 0.         0.        ]. Max imag: 5.952928680403728
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 0 in first block at q=[0.42857143 0.         0.        ]
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 3 in second block at q=[0.42857143 0.         0.        ]
2025-12-12 09:14:08 - WARNING - Number of matched original -q vectors (4) does not equal 6 at q=[0.42857143 0.         0.        ]
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.42857143 0.         0.        ]. Max imag: 5.992025823526534
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.45918367 0.         0.        ]. Max imag: 5.93255625622727
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.46938776 0.         0.        ]. Max imag: 5.911623346634017
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.47959184 0.         0.        ]. Max imag: 5.890120920526792
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.5 0.  0. ]. Max imag: 5.845368792524566
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.48979592 0.         0.        ]. Max imag: 5.86803943356049
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.48979592 0.02040816 0.        ]. Max imag: 5.8671105019248415
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.49319728 0.01360544 0.        ]. Max imag: 5.860134978112478
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.49659864 0.00680272 0.        ]. Max imag: 5.852888214905709
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.47959184 0.04081633 0.        ]. Max imag: 5.88642282921954
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.4829932  0.03401361 0.        ]. Max imag: 5.880253173326596
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.47619048 0.04761905 0.        ]. Max imag: 5.89232626599391
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.47278912 0.05442177 0.        ]. Max imag: 5.897964583190857
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.46938775 0.06122449 0.        ]. Max imag: 5.903338821440043
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.48639456 0.02721088 0.        ]. Max imag: 5.873816138289506
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.46258503 0.07482993 0.        ]. Max imag: 5.913298937827664
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.46598639 0.06802721 0.        ]. Max imag: 5.908449963936769
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.45918367 0.08163265 0.        ]. Max imag: 5.917886615508758
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.44897959 0.10204082 0.        ]. Max imag: 5.930089798932951
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.45578231 0.08843537 0.        ]. Max imag: 5.922213815839703
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.44217687 0.11564626 0.        ]. Max imag: 5.93693240842695
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.43537415 0.1292517  0.        ]. Max imag: 5.94274637381029
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.44557823 0.10884354 0.        ]. Max imag: 5.933639961552223
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.43877551 0.12244898 0.        ]. Max imag: 5.939967706234363
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.42857143 0.14285714 0.        ]. Max imag: 5.947535658585507
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.45238095 0.09523809 0.        ]. Max imag: 5.926281305277513
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.42517007 0.14965986 0.        ]. Max imag: 5.949547080300778
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.43197279 0.13605442 0.        ]. Max imag: 5.945268882856677
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.42176871 0.15646258 0.        ]. Max imag: 5.951303481919771
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.41836735 0.1632653  0.        ]. Max imag: 5.9528051524351575
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.41496598 0.17006803 0.        ]. Max imag: 5.954052336318887
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.41156462 0.17687075 0.        ]. Max imag: 5.955045233868737
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.40816326 0.18367347 0.        ]. Max imag: 5.955784001498507
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.40136054 0.19727891 0.        ]. Max imag: 5.956499554584827
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.39795918 0.20408163 0.        ]. Max imag: 5.9564764352831965
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.39115646 0.21768707 0.        ]. Max imag: 5.955668318363164
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.4047619  0.19047619 0.        ]. Max imag: 5.956268751972568
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.39455782 0.21088435 0.        ]. Max imag: 5.956199376739208
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.3877551  0.22448979 0.        ]. Max imag: 5.9548831562647395
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.38435374 0.23129251 0.        ]. Max imag: 5.9538437431589895
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.3707483 0.2585034 0.       ]. Max imag: 5.947139106244151
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.37755102 0.24489796 0.        ]. Max imag: 5.951001356862319
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.38095238 0.23809524 0.        ]. Max imag: 5.952549888217187
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.37414966 0.25170068 0.        ]. Max imag: 5.949197870508587
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.36394558 0.27210884 0.        ]. Max imag: 5.942254228398335
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.36734694 0.26530612 0.        ]. Max imag: 5.9448246964563625
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.35714285 0.28571428 0.        ]. Max imag: 5.936343237792866
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.35034013 0.29931972 0.        ]. Max imag: 5.929401909490145
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.34693877 0.30612245 0.        ]. Max imag: 5.925543341197228
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.34013605 0.31972789 0.        ]. Max imag: 5.917046914938048
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.35374149 0.292517   0.        ]. Max imag: 5.933001659335457
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.36054421 0.27891156 0.        ]. Max imag: 5.939427243695781
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.32653061 0.32653061 0.        ]. Max imag: 5.927352331693996
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.31972789 0.31972789 0.        ]. Max imag: 5.946699294159453
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.33333333 0.33333333 0.        ]. Max imag: 5.907506206806063
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.34353741 0.31292517 0.        ]. Max imag: 5.921425258355751
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.31292517 0.31292517 0.        ]. Max imag: 5.965554280854259
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.33673469 0.32653061 0.        ]. Max imag: 5.912407514031703
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.30612245 0.30612245 0.        ]. Max imag: 5.9839241217604435
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.292517 0.292517 0.      ]. Max imag: 6.019234024702728
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.28571428 0.28571428 0.        ]. Max imag: 6.0361861408489546
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 0 in first block at q=[0.27210884 0.27210884 0.        ]
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 3 in second block at q=[0.27210884 0.27210884 0.        ]
2025-12-12 09:14:08 - WARNING - Number of matched original -q vectors (4) does not equal 6 at q=[0.27210884 0.27210884 0.        ]
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.27210884 0.27210884 0.        ]. Max imag: 6.068712687774675
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 0 in first block at q=[0.27891156 0.27891156 0.        ]
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 3 in second block at q=[0.27891156 0.27891156 0.        ]
2025-12-12 09:14:08 - WARNING - Number of matched original -q vectors (4) does not equal 6 at q=[0.27891156 0.27891156 0.        ]
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.27891156 0.27891156 0.        ]. Max imag: 6.052677253255172
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 0 in first block at q=[0.2585034 0.2585034 0.       ]
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 3 in second block at q=[0.2585034 0.2585034 0.       ]
2025-12-12 09:14:08 - WARNING - Number of matched original -q vectors (4) does not equal 6 at q=[0.2585034 0.2585034 0.       ]
2025-12-12 09:14:08 - WARNING - Significant imaginary part in energy eigenvalues for q=[0.2585034 0.2585034 0.       ]. Max imag: 6.099436568431253
2025-12-12 09:14:08 - WARNING - No matching -q eigenvector found for +q eigenvector index 0 in first block at q=[0.24489796 0.24489796 0.        ]
